ccode,predicted_conflict_2025,prob_0,prob_1,prob_2
2,0,0.7155937515778582,0.21664001220345433,0.06776623621868566
20,0,0.7953656544079515,0.16291547813743623,0.041718867454609974
40,0,0.7841530406579317,0.15626040547046294,0.059586553871604366
41,0,0.4441985101549637,0.39468694572990687,0.1611145441151314
42,0,0.7334822585709301,0.19514623957550647,0.07137150185356185
51,0,0.8771881137117005,0.09907000055936661,0.02374188572893186
52,0,0.8514616938612862,0.11724208311304472,0.03129622302566685
70,0,0.7434661876353984,0.18872143026047503,0.06781238210412521
90,0,0.7181079192123524,0.19681970352444625,0.08507237726320035
91,0,0.8087322401131029,0.13395025645318115,0.05731750343371566
92,0,0.8587404882443398,0.10937399647515572,0.03188551528050418
93,0,0.7981079567216766,0.1469857780905251,0.054906265187797836
94,0,0.8792350688904765,0.08940435227065562,0.03136057883886561
95,0,0.8742902951998137,0.09521305396506052,0.030496650835123654
100,1,0.13143472345885218,0.6404303792521456,0.2281348972890002
101,0,0.6813136918930853,0.23423152391762617,0.08445478418928737
110,0,0.8414570650785513,0.11177217608309961,0.04677075883834623
130,0,0.7174630367196498,0.20186105483745365,0.08067590844289509
135,0,0.7648971489092687,0.1848255035979069,0.05027734749282185
140,0,0.7029945112273863,0.22463123998402296,0.07237424878858895
145,0,0.6927448736777726,0.20497319288537327,0.10228193343685373
150,0,0.8440420198441401,0.11753626848417609,0.038421711671682394
155,0,0.8448608536835281,0.11554887127565826,0.03959027504081162
160,0,0.8320457022874396,0.13408733223946842,0.033866965473090545
165,0,0.8820011503813089,0.09621312545438776,0.021785724164302352
200,0,0.7409899950305976,0.18787941418760556,0.07113059078179536
205,0,0.8980834442305381,0.07904062240453998,0.022875933364921424
210,0,0.8523288644392579,0.10970021567347085,0.037970919887269174
211,0,0.8313339915231097,0.11777139806552282,0.05089461041136624
225,0,0.8748601683063277,0.0940813885683801,0.0310584431252901
230,0,0.7849732151952543,0.1706255404410344,0.04440124436370918
235,0,0.874578268152075,0.09485818921142608,0.03056354263649687
255,0,0.8402508219971438,0.12679731690186943,0.03295186110098578
290,0,0.8336816921437661,0.1213384721512931,0.04497983570494121
305,0,0.875546619677387,0.0890331304340206,0.03542024988859045
310,0,0.8377533772767896,0.11207254577166267,0.05017407695154651
